text,label,notes,source_post
"Let me tell you 2 things. 1. That let anybody do age fraud. India is now strong in cricket. So, BCCI strictly do bone testing of every players to determine their age. Due to bone testing we have margin of +-2 years. So maximum age fraud can be done by 2 years only. And BCCI is harsh on this. They literally banned Rasikh dar for same. And also Manjot kalra (u19 final MoM was banned). Basically this system has decreased age fraud. Almost every cricket who played for india has done age fraud. I personally know about rishabh pant. He has decreased around 3 years in his age. Yuvi is publically know for descreasing age by 2 years as well. Same dhoni and kohli had done. So, in india unfortunately everybody did age fraud. 2) Vaibhav is also hiding his real age. He is exactly 1.5 years elder. His real date of birth was [date-of-birth]. His father thought, let's decrease it by 1.5 years and wrote his DOB as [date-of-birth] coz bone test have 2 year margin as he was smart enough to not cross limit. Now you will ask why his father decreased his age. Because even Sooryavanshi dad didn't know it that his son is prodigy. Vaibhav was registered with BCCI in 2019. So he was playing good but nobody thought he would be that good. Even if tomorrow, vaibhav comes clean and tell about his real age. No action will be taken against him. Coz age fraud is crime only when you take benefit on the behalf of age fraud. So Even if we increase his age by 1.5 years. He was playing U19 world cup at the age of 16. Which is way below 19 years.",analysis,,Age fraud / Vaibhav Souryavanshi in the IPL
"His own interview from 3 years ago where he said he'll turn 14 that year, so by his own words he'll turn 17 this year. Some people are giving excuses like he must have forgotten his real age, he's a cricketer who's been playing age group cricket from a young age he's not gonna forget his actual age. If at all he might have said a younger age by habit, but no one's gonna say they're older than they are when asked their age."" | analysis",analysis,,
"""I don't think that he is faking his age!",hot_take,,
Manjot Kalra centurion of U19 Final of 2018 ended his career in age fraud.,reaction,,
"Well I was skeptical of him as well, but the way he has been performing is what matters, not the commentators' obsession with attaching his age with him.",hot_take,,
There are many naive people in the comments still believing that he is 15 yrs old 🤦🏾‍♂️,hot_take,,
"The recording of birth is getting more rigid and proper in India. Aadhaar and such verification is becoming more and more compulsory. Age fraud in 2026 is not that practical anymore , except for maybe few rural villages. New born babies are getting registered properly.",analysis,,
You are same kind of low life person . There is no need to support or non support age fraud . He did not commit age fraud . I know he is 1.5 years older . But i don't care . Even if somebody claims he is 15 i will say OK . Coz 1.5 years doesn't matter coz all the players almost 100% have done age fraud . We don't know about sachin . He might have done as well . He was born in 70s . Those times it was custom in whole india that people used to write 1-2 years less age due to government job chances,hot_take,,
"you've got to be so kidding if you actually still speculate fake age, the amount of fame Vaibhav has obtained in last 2 years, somewhere on the internet he'd have been debunked extensively, nowadays its all up there anyways, ",hot_take,,
"many players only had one good season for delhi, it's not a new thing... other teams can still reach out to him and he might perform for them... gambhir, abd, boult etc...",hot_take,,Players who benefitted the most from flat pitches and the Impact Player rule
"The most is vaibhav clearly, without the impact rule they might not have played someone super young due to fielding issues and so on and maybe he would never have gotten the chance rr gave him.",analysis,,
I will say all the players who are now 35+ have got a second lifeline due to such pitches and now r scoring more runs than ever,hot_take,,
Players?? a team won two trophies due to impact player,reaction,,
Jake Fraser Mcgurk was first player which came to my mind but he played good for only 2024 season. He failed badly in 2025 & wasn't picked by any IPL team in 2026 auction.,hot_take,,
"Retain both. Release Pandya as captain. Give it to Sky/Boom and Tilak VC.

Retain Sky for a lower price. That 16.35 Cr is not justifiable. We don't have bench strength.",hot_take,,Should Mumbai release both Hardik and Surya?
"Suryakumar is literally their best batsman of all time after Pollard. People seem to forget he had a 700+ season just a year ago, this season was bad for him but it was bad for EVERYONE in MI. They should definitely give him another chance",analysis,,
They should release Aakash; that might actually stabilise the club and bring it back on track.,hot_take,,
No surya.. only pandya will be released by MI money indians,hot_take,,
"Abhishek kinda gets the hate too, everyone has come to terms with the fact that hes not a big match player. Its an unfair comparison though because SKY is nearing his retirement age and Abhishek has just started",hot_take,,
"Both players have been out of form and there is honestly very less hope that they can bring back the glory days for MI

But releasing both of them will definitely cause a huge rift among fans and affect Mumbai's core stability, but it would also free up a huge chunk of money for the upcoming auctions",analysis,,
"At this rate, my money is on Deccan Chargers",reaction,,Who do you think will stop their Trophy drought first out of the 3?
"RR are most likely to. They have less to fix. DC always seems to start strong but mess up later on. Pbks, well, there's lot to worry about actually. Especially after a season like that. Being unbeaten in the first half, you should've been the first team to qualify, but if you miss out on qualification, then there's lot that needs to be thought about",analysis,,
Are you joking...jurel is inconsistent with 7 half centuries and 515 runs at a SR of 160? And parag was sufferimg from an injury for 2 years and is now operated yesterday and will be back to form hopefully....btw parag is considered one oft he best all rounders in india at the moment. And it was out of their hands to lose curran....now they will fix that spot and one indian pacer and ofc theyre winning..,analysis,,
"DC last 3 seasons:

14 points 15 points 14 points

Honestly, they have a good team. In case they manage to click in 2 more matches, a top 2 finish along with a potential trophy is not far away.",analysis,,
"
I believe it's between rr and pbks. they've shown most potential out of the 3. dc has a lot to fix before even becoming a contender.",hot_take,,
"
I back RR. They came third with a very young Indian core. Vaibhav, Jaiswal, Jurel and Parag have a lot of growing to do and they will be scary in the next 2-3 years. Archer still has years to give to the team, Punja looks like a proper T20 bowler. Imo they just need to get their other bowlers sorted.",analysis,,
"
Punjab kings if the team stays the same, this year all their prime bowlers were out of form but they have a strong team. Next ipl for ashes aussie and england players might not be available so rcb wont have hazelwood, dc wont have stark rr wont have archer",analysis,,
"He never deserved a t20 trophy as a coach It was Sanju’s trophy

And who gave Sanju an extended run in T20s? Certainly not Dravid lmao who was kept playing Pant.

He was praised for mentoring kkr where Shreya’s deserved the credit

More like Shreyas was able to touch the trophy because of GG lmao, otherwise KKR would have lost 6 matches in a row.

And why the heck are you even giving the credit to Iyer?

Narine had the single greatest IPL season ever, Dre Russ had a godly season as well, Philosophy Salt was playing like he was possessed, the batsman even at no. 8 were good enough to entirely changed the game.

Meanwhile Iyer? He scored something like 300 odd runs, he had as good of a season as Riyan Parag in 2026.

As for the bowlers? They had Narine and Varun at the spin department which was a best IPL spinner in history vs best IPL spinner in present type of spin attack.

Pace attack? Harshit and Vaibhav had their form of life and they were amazing under the guidance of Starc.",analysis,,Gill Bias towards Gujrat Titans players in the Indian national team
"Dravid was not a good coach himself, his decision of backing surya and not having batting depth till 8 cost us the 2023 wc and 2022 wt20. Also lost wtc final under him. The 2024 wt20 saved his image but rohit had a bigger role in shaping that team after failure in the last two events",analysis,,
"All GT lobby players deserve to be in the team

except Sai and Prasidh",hot_take,,
"As if half of them were already not playing before , such dumb logic same as mumbai bias in t20 team",hot_take,,
They even justified Sai getting a nod ahead of DDP saying Sai has a 700+ season in ipl. Harsh Dubey was great in Ranji this year yet Manav Sutar gets test debut before him. ,analysis,,
"Washi over Axar and SaiSu over DDP is diabolical. GG is single handedly ruining the Test Team.

Asks senior players to play Domestic to keep their place in the XI, but doesn't give youngsters a chance based on domestic performance. Youngsters are selected in Test team based on their IPL performances and the coach and captain's whims and fancies.",analysis,,
If everyone started watching domestic than sai and Suthar wouldn't even start in Sai's domestic team there are like two to three players with more avg than him and players that has double his avg and harsh has taken the highest number of wickets in ranji history so it's u who isn't watching domestic cricket,analysis,,
If everyone started watching domestic than sai and Suthar wouldn't even start in Sai's domestic team there are like two to three players with more avg than him and players that has double his avg and harsh has taken the highest number of wickets in ranji history so it's u who isn't watching domestic cricket,analysis,,
"
It’s all the same like before. New govt new leader so all governors and judges get elected from their inner circle. It used to be CSK quota, then RCB then MI and now GT",hot_take,,
"So you lead the kkr team? And i should give credit to you?
Do you even know how to hold a bat and face 140+?
Taking away the credit from shreyas. You have zero ball knowledge.
I agree kkr had the good season but it’s the captain who makes decision on the field.
The same kkr struggled without a captain having the same number of players , in fact who had the good auction.
Zero ball knowledge
Gg is not good bro, don’t defend him.
I remember gg was complaining about jay shay giving opportunity to some so called player just cuz he liked them.
And have you seen him taken decisions to back players who had good domestic red ball season?
He is corrupted!
Dravid was by far the good coach India had
He unfortunately was on the winning side when Sanju had to perform and coz he had no place in the team.( let’s talk about Sanju for a moment 1) he had three centuries when opened the t20s 2) they drop him because of politics and backs shubman where he had bad average.3) later sends him down the order and he loses his form and gives Ishan his place 4)gives opportunity for Ishan instead of Sanju when Ishan had good season( not complaining about Ishan) but Sanju rightly deserved his place.5)surya doesn’t back him the whole worldcup and behaved so badly in the conference (choothiya sky) finally he gets a chance because they were mostly out of the league( oh I badly wished they lose one match after that).Sanju single handedly changed the whole situation.
Don’t back these losers",hot_take,,
"
Multiple selections from one franchise are bound to happen naturally, when players dominate both domestic and international cricket .",analysis,,
"Saw a lot of comments complaining about why Sundar was picked ahead of Axar

Sundar being a right hand offie isn’t competing with Axar a left hand offie.

People can’t even decipher that it was Manav Suthar & Harsh Dubey that were picked over Axar.

Just have a look at Axar’s last 7 tests, all at home, all he has is 10 wickets to show on rank turners.
The guy can’t even turn the ball, all he does is bowl darts at the stumps.",analysis,,
"GG and Iyer dont even have any sort of bad blood in the 1st place lol , the only incident I remember was Iyer not being in the 2025 eng 1st ODI in starting XI but that too I feel was more of giving Jaiswal a debut cap rather than dropping Iyer , GG was one of the first people to recognise Iyer's leadership skills and both have worked beautifully in KKR's 2024 run heck I even feel Iyer wouldnt have left KKR if GG continued , so all the BS saying GG not wanting Iyer as captain ( and on top of that Agarkar who literally dropped Iyer from central contract in 2024 and then ignored him fully for T20I squad in 2025 suddenly wanting him to captain lmao) is nothing but clickbaits and fake news",hot_take,,"Just curious, why so much hate (Regarding Shreyas Iyer as KKR Captain and Gautum Gambhir (former captain) as team coach)"
"GG was a visionary and very great player, even outside the field. Grit and passion to win it for India has always fueled him. Even as coach he brought that direct and one for all structure. I mean star glazing is very much existent and that's the reason for his hate partly. It was always that Selector and coach or Captain has picked someone over others. Even the biggest gambles like opening with Rohit, etc were fruitful because decisions were allowed to make thinking out of box. Harshit did good and can be a worthy asset in the pace roster.

For those all who see ICT first and then players, GG can never be a troll piece. Yes, sometimes some decisions won't align with our wishes or doesn't seem obvious but as long as they are in the intrest of ICT it's fine. We don't have to agree with everything for him to be a good coach.

I'm also a big Fan of RoKo but for that I won't give blind hate to GG and all the sidelining fisco of Iyer was Agarkar, who actually wasn't selected as selector on a merit basis. He has no credentials and all the fuck ups done with the team are mostly his personal targeting and opinions. So half the hate towards GG is actually for Agarkar but GG is a easy target and it's easy to flow with tide.


",analysis,,
"Bro Agarkar & GG tried to drop Shreyas Iyer from ODI before CT who is arguably one of the best No.4 of India ever.. Who ultimately ended up scoring the most runs in CT.. Rohit had to fight to get Iyer in Playing XI.. So dont give me that GG doesn't hold personal grudge.. Just to exclude Iyer, GG was ready to disturb the whole batting lineup in ODI & get Gill at 3 & Kohli at 4.. Even right now reports are GG doesnot want Iyer as captain..",analysis,,
"Because the fanbases of big 3 hates him, that's why.

KKR is successful because of Gambhir only, they're Delhi without him.

They still remain the only team from original 8 who never played knockouts in 2008-10 cycle and their fortunes changed when he joined in 2011.

He's the one of the clutchest player and one of the big reasons we won those World Cups in 2007 and 2011, he will always have my respect for that.",hot_take,,
"
I don't get why Shreyas should even be captain of the side now. He wasn't even in 15 member squad when we played last time. When you call someone who isn't even in your team to directly lead the side, it is usually because team is in shambles and needs a complete overhaul. But we literally just won T20 WC for 2nd time in row?

I believe the conversation about Surya's sacking should've handled better. He's WC winning captain for god's sake. One backroom meeting, a simple tweet by him saying he feels he's achieved everything and it's time for next person to take over. So he's stepping down/retiring. But no. All drama. I personally hope that news is false entirely, but doesn't seem that way atp.

As for other contenders, I believe it should be Sanju or Ishan. If they want a completely young man in charge, then maybe Tilak. Had Shreyas been in the team already, that's different situation.",hot_take,,
"
GG is always portrayed wrong like some sort of dictator by media and so and so called fans !!! He is against star culture in ICT which fans hate . He maybe wrong at times but he is got a point , daring enough to drop anyone no matter how big the player is unless its Harshit Rana",analysis,,
"What credentials did he have to be coach of a national side? He was mentor at LSG and KKR but never a coach. He was never a coach anywhere else either. He's fine for T20s but his approach, style, too much shuffling batting order, playing too many all rounders instead of specialists, obsession with left right combination, etc just doesn't work in test cricket. In T20s, he's more or less inherited a well established side.",hot_take,,
"
90 percent of the Indian audience is just superstar worship and nothing else, he doesn't believe in that culture and hence the hate.",hot_take,,
"
If you think he is a saint then go through this

https://sportzpower.com/real-estate-fraud-delhi-court-orders-fresh-probe-against-gambhir/",analysis,,
"The hate is so stupid, that people say he didn't have any role in KKR's IPL title in 2024 and Iyer was robbed ofg the credits (another bullshit claim).

But the same people hate SKY more than Gambhir because apparently he became the captain as he's close to GG, and say his captaincy didn't win us the t20 WC. But at the same time, they don't credit Gambhir for the triumph.🤣🤣",hot_take,,
"
dw lad now that iyer has been picked to lead the squad, the hate situation is gonna be flipped now, GG will be out of the spotlight and everyone's gonna start hating iyer now

",hot_take,,
"
Because he is, was and always be a sore loser. I am in my late 30’s and have seen it all. Never seen this guy happy. Always crying, bitching and complaining about everything he sees. He has his favourites and he knows how to play the game “politically correct” to accommodate his favs. I want Indian team to do good but can’t stand this guy lol. Before anybody @ me. THIS IS MY PERSONAL OPINION. Ty.",analysis,,
No one in right mind would ask for 30 crore . He wanted to leave as he even unintentionally exposed Venky that he gets involved in team talks . Then later when GG and Nayar left he knew team would be in shambles and hence he wanted to leave asap . Why would he leave opportunity to work under Ponting anyways . Nobody would want to be under Chandu and Dancer .,reaction,,The truth behind Shreyas leaving KKR; from the ongoing AMA with sports journalist
we may never know the news was ages agoo why dig open now?,analysis,,
"yea, he revealed that the KKR CEO was more than often involved in the team's selection and internal affiars, all of which should've actually been handled by coaching profs",analysis,,
"Shreyas exposed KKR management just like Ganguly, which is why both of them were kicked out, as neither of them wanted the management poking their nose in every team matter",analysis,,
"Ending the superstar culture is the biggest clown gimmick. People have started watching RR games just to get a glimpse of Suryavanshi, SRH gained relevance after the dull period just because of the explosive batting of Head, Abhi and Klaasen.

Stars run the game, if it weren't for Sachin the OG star cricket would have been as irrelevant as other sports in India.",hot_take,,
"That's a stupid take. Just because you started caring about a team because of their stars doesn't make the star culture good. Come talk when your stars stop performing and you are stuck with them while the team drowns.

Look at MI. They can't remove Surya or Rohit from lineup despite dogshit stats because they're so called stars and the the whole team is suffering because of it.

Ultimately people will always have their favourite players. No one can stop it.

Ending star culture just means the ability to treat people the same way as any other player when they fail to perform.",analysis,,
"You need someone who people can look up to, if cricket is going to reach new audience, they need that superstar effect, someone larger than life, wow that effect . That may not help get trophy,but it sure helps to excite people who aren’t that into cricket ,I’ve seen this first hand.

Lot of neutral viewers that I’ve seen don’t care who win, they watch for entertainment, some stars fall and some rise to fill that spot, life goes on just like Sachin after Gavaskar, Virat after Sachin , sooryavanshi after Virat …..

Having stars in team even when they don’t perform make sense financially because lots of sponsors prefer big names to be in team, is that a good thing to do? Probably not, but end of the day cricket is a business, which is financially supported by advertisers and sponsors who in turn sell to general Public. This is same with all big sports that make money.",analysis,,
"Well this gimmick has won us 2 icc trophies and 3 trophies for kkr so ig it’s working. True cricket fans dont care about superstar culture, they just want to see there team win trophies. Rcb has had superstar in previous years but looks happy they are after winning 2 trophies and this team btw only has one superstar. As a kkr fan i really feel happy for them. Star culture is useless unless you’re winning trophies.",hot_take,,
"I honestly don't care about it being religious. it's part of our culture. People don't bat an eye when every other Bollywood song is in urdu and uses word like all*h duhayi, etc. 

My issue is with the time it took, it was way long and led to delayed start of second innings. They should respect time and focus on sports rather than prioritizing other entertainment on field.",hot_take,,why this backlash towards half time show of final? it was literally awesome!!
"Well, downvote or upvote... What said needs to be said.

As a non Hindu, i myself know how much I love that song... Be it cultural, religious or whatever in your... But I believe it's religious and it's a song I love (especially it's metal cover by TDT)

Now talking Qatar WC inaugural event, that was more of a global event, even had controversies disobeying Qatar's policies, even many artists chose to stay away from Qatar WC because it's Qatar... Yet the inaugural made controversies... Quran part? Here is it's meaning 

""O mankind, indeed We have created you from male and female and made you peoples and tribes that you may know one another""

Literally a global message, plus Qatar is an Islamic state , not a so called secular country like India, so they can do whatever, and yet the organisers did beyond countries limit... If India was really secular, should have preferred a patriotic or culture oriented or maybe even a movie song than a religious one.

I honestly enjoyed the performance, but what said needs to be said for some white washing in comment section... 

Don't tell me the song is cultural related, it's a religious hymm, just accept... Religion and Culture are different.",hot_take,,
"We are a secular country bro. There is no reason to have a religious show in a cricket event. They can do this , even grander in any religious event. Doesn't sit right with a cricket match tho. Qualifier 1's show with the theme of patriotism is better for example.

PS before anyone comes with muslim that muslim this . It applies to them too. (Secular means anything that is worldly, non-religious, or independent of spiritual or ecclesiastical control). There would be the same dislike if saudi did some islamic stuff during their global sports stuff.",hot_take,,
"You don't even understand what secularism is bro 😭 you're twisting the meaning

Secularism is demarcation of church and state!!! That's it

A secular republic which we are means our laws cannot be affected by religious beliefs it ends there

It doesn't mean you can't have anything religious in sports events or movies or any form of entertainment

It means government and the laws it makes can't be inspired by religious beliefs

It doesn't mean no public aspect of the society can be religious

Alot of times culture overlaps religious practices


",analysis,,
"
Past year closing ceremonies have had songs like Jai Ho, Vande Matram, Chak de India and various other songs associated with the country. But this year it was Kailash Kher performing Shiv Ji's song, I mean there is nothing wrong in the song, even I enjoyed it ,loved the intensity of dancers too but I personally believe one religion songs shouldn't be played on these occasions. Either country songs or other movie songs should be played. And that's not cultural song that's a pure religious song, you you want to see cultural performance go see opening ceremony of Commonwealth Games.",analysis,,
"The only problem or issue that I felt was that it should have been before the match. After the first innings I couldn’t wait for the second to start, so tbh couldn’t enjoy the show as I just wanted the match to continue. The show, lighting, music and dance were all good but should have been before the match",hot_take,,
It’s not about the performance it’s about how long it was i mean it’s a game of cricket just keep it that way naa if you want to have the performance keep it short soo it doesn’t break the momentum of the game !! That’s the issue nothing related to religion or anything,hot_take,,
People having problems with religion and they barge that religion is destroying the country. There was no hate when earlier it used to be Maula mere maula. This one sided secularism doesn’t work. Either you are against both or you accept both. I liked it and so did my friends. We liked the maula mere performance too. Stop making everything about religion and stop being against a religion in the name of secularism!,hot_take,,
"
I thought it was good, until it wasn't. I wish it ended sooner or there there was a switch to a different theme . It was too long and continuous for one song. If it was not in the middle of a game, they could have slowly built up the hype and then this lengthy performance would have made sense.",reaction,,
"Awesome or not, halftime show is a American concept that I hate seeping into every sport I watch",reaction,,
Even though the match looked one sided. Rajasthan did show showcase some real brave choices while batting. 👏,analysis,,They kept donovan ferreira for last few balls
"
He would have gotten out like he did in past few matches and then we would have no batters left to compliment Vaibhav.

It was a good decision which paid off but our bowling didn't turn up, when Archer fails others fail too.

We have conceded 3 of Top 4 highest chases against RR this season only.",analysis,,
"
Tbh Parag wanted to smash spinners so he didn’t walk at his usual position when Archer and Siraj were blowing good.

He sent Jadeja to deal with some tough bowling to face.. Jadeja built decent partnership but as soon as Rashid khan came up on his run up.. we saw Jadeja walking off and got retired hurt.

Then came leg lapeta Pan Parag and he smashed few sixes but his fear of pacers came true when Holder made him walk to the pavilion.

Now again two quick wickets and they had to sent Jadeja back so that they can hold Ferreira back for assault in last few overs as finishers.

Jaddu came back and batted( with so called retired hurt injury) and then when it came to swap your impact player the genuine choice was to give rest to your injured player Jadeja but RR made Jaiswal swap and asked Injured Jadeja to field for 20 overs and he even bowled.

What a drama just so that Pan Parag was sacred to face genuine pacers like Rabada? And hit few sixes off spinners? LOL they think audience is fool?",hot_take,,
"
brain-dead ipl teams like over complicating things for no reason, your best batters and bowlers should always go upfront, there's no point in saving them for later

one of the most annoying stuff these guys do again and again, why wouldn't you want you best performers to face the most balls to get the best chance of winning?",reaction,,
"I am absolutely furious. We just watched RCB comfortably secure their spot in the final after destroying GT in Qualifier 1, and instead of preparing for the absolute carnival that the Chinnaswamy Stadium should be this weekend, we have to watch our team play the grand final in Ahmedabad again.
For context, the BCCI literally confirmed in their official press release that Bengaluru was the original choice to host the 2026 IPL Final. But because our local state association (KSCA) and politicians couldn't stick to established guidelines and demanded ""requirements beyond the scope of BCCI protocols"" (we all know exactly what that means—bribes, massive VIP ticket quotas, and free compliance passes), the BCCI just said ""screw it"" and shifted the matches out. ",hot_take,,
"
i’m good with it not happening in Bangalore. Its raining cats and dogs in the evenings, the foolish MLAs want 10k seats, the ticketing system is corrupted af with nearly all going to black market. We would be looking at 7-8k minimum priced tickets for a finals with RCB.

Plus if RCB wins, due to the narrow roads around the stadium it would be very tough to control the celebration. You would want to avoid it.

But yeah, finals going to ahmedabad should be questioned.",analysis,,
"After the stampede, hosting competitive cricket matches happened after a lot of thought and consideration

There’s no way the finals would’ve happened in Chinnaswamy given the kind of celebrations that happen after a team wins a trophy. Also governments stupid decision to give MLAs free tickets was the final nail in the coffin of even the minute chance of hosting the final",analysis,,
Nah bro it would have been hosted the issue was govt was asking for 10k seats from 30k which bcci did not approved but rcb matches happened because rcb approved that but the playoffs are conducted by bcci not ksca,hot_take,,
"
It would have happened eventually for some or the other reason. Don't wanna make it political but this excuse works in two ways considering Karnataka has a different party in power and those morons are busy fighting among themselves for power that they would even oppose this.",analysis,,
"
I can understand not hosting it at Chinnaswamy, but automatically choosing Ahmedabad is baffling. There’s Eden and Wankhede, venues that have hosted iconic games, yet it always comes back to Ahmedabad. It’s just so predictable now. Moreover, if you’re taking away the defending champions’ home advantage, the least you can do is pick a truly neutral venue.",analysis,,
"
Again rcb csk matches r different

But that stadium always has less crowd,I'm seeing this since 2023, also lsg is the least profitable team rn so yea I don't think they gonna give ekana a chance

Also it's a newer and smaller stadium with lesser facilities so it still not filling the entire stadium is a big issue to begin with

Like it's still understandable that NaMo and Eden Gardens isn't full cuz those are very big stadium and even with 50% full is a lot",reaction,,
"
Completely agree with you on that. I was only giving a reason for why not Chinnaswamy

The way Ahmedabad is chosen almost as default for every minor inconvenience is just baffling. Eden wouldve been a good option imo after they lost out on the rights last year",hot_take,,
"2024 narine..17 wickets with 488 runs mvp points above 400,with 2 matches being washed awayl",hot_take,,Which has been the best IPL campaign by a player in 19 years.(stats in description)
"
I will go with

Narine 2024 (he is incredible and won trophy)

Kohli 2016 and Vibhav 2026 (dream stuff)

Watson 2008 (to achieve nearly 500 runs and 17 wickets in 2008 plus trophy is outstanding achievement)",analysis,,
"
GAYLE 2011

8 WICKTES 600 ODD AT 50 RPI @ 180 SR WAY BACK IN TIME WHEN PITCHES WERE NOT MUCH HIGH SCORING",analysis,,
"
2024 Narine without a doubt but wanna let some people know that 2 campaigns which are very underrated Chris Gayle 2012 only played league stage also the same year he smashed the now shattered 59 sixes and Warner's 12 match orange cap win in 2019 they are pretty underrated",analysis,,
Player of the match isn’t the best way to check contributions. It’s good but it doesn’t show consistency. Sooryavanshi has got 3 player of the matches awards but his runs had significant impacts on other games as well. His intensity blew away teams and other guys cashed in. ,reaction,,
"
For me, it will always be Gayle in 2011! He single-handedly carried RCB into the finals with a very subpar team. Kohli was new to international cricket, with no real batting after 3, and AB was pretty average. The only bowler RCB had that season was Dan Vettori. People speak about Kohli single-handedly carrying RCB into the finals. I'm not sure if I fully agree with that. Despite Kohli’s heroics, there were other players in the team too, like ABD, Watson (who held the purple cap for quite some time that season), Gayle, and KL, chipping in with their contributions.",analysis,,
"Warner ,2019",analysis,,
"
2025 Surya and he carried the whole batting last year.

This year he flipped and entire team has flopped.",reaction,,
"2016 Kohli, man was unreal and in beast form. 973 in just 16 games even after having a duck. 919 runs in the league stage, he had to score 66 runs every single innings on average and he did it at a sr of above 150",reaction,,
"
Bro I’m a SRH fan and I will forever be grateful for his services but that 2016 Kohli season was unreal. If ABD 2016 was better he’d have 900 runs to show for. 973 runs at 81 with a sr of 150 odd is incredible, 4 hundreds in it as well.",analysis,,
Narine 2024 (best) and Warner 2016 (2nd best),reaction,,
GAYLE HAD 8 WICKETS AND 600 ODD RUNS AT 50 RPI AND @ 180 SR,reaction,,
Leave all that. It just makes the game boring. Whoever are in charge are not doing a good job. BCCI has never done a good job. Cricket is just free money in India and people end up believing that it is because BCCI is doing a good job.,hot_take,,"Couldn't agree more, 170-180 par score seasons are just perfect. Now everyone thinks they are a great batter and slogs blindly."
"
Never thought I'll be talking to the pitch of my hometown but hey, you do make fair points. Unfortunately, there is a good section of people who think 200+ scores and 6 every other ball is what makes cricket interesting. And no, I don't say this because CSK struggles to do just that. I find it the same even when internationals are moving towards that direction.",analysis,,
"
Half the time fielders are doing jackshit on the field as balls just go out the bounds repeatedly, and then ball retrieval and baller taking position again. It's pretty much by design to insert more ads. Lower scores wouldn't get them that.

Wouldn't be surprised everybody's bored out of their mind standing around for 2 hours and the shitty ass music blasting around. And then they drop catches when suddenly something happens and comes their way. Guys are just not mentally active.",analysis,,
"All this and Livingstone couldn't manage a 100 stroke rate in the death overs lol

He's not wrong tho


",hot_take,,
"Well if Vaibhav, Gayle, Kohli, ABD etc say it then it makes some sense although we will still question Kohli strike rate? These pitches are too easy for us, give us cracked day 5 test pitches and red ball then maybe we will feel some actual challenge. If Nehal Wadhera says this, its just sour grapes as easy as that


",hot_take,,
